0.00.029.367 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.104.453 W srv  llama_server: -----------------
0.00.104.459 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.104.459 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.104.460 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.104.460 W srv  llama_server: -----------------
0.00.107.250 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-Q4_K_M.gguf'
0.00.845.666 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.845.677 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.845.691 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.845.696 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.845.700 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.845.718 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.845.723 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.845.728 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.845.733 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.845.738 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.845.742 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.845.749 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.845.754 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.845.759 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.845.775 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.851.251 I cmn          init: llama threadpool init, n_threads = 16
0.08.981.509 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.08.989.318 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.989.338 I srv  llama_server: model loaded
0.08.989.342 I srv  llama_server: listening on http://127.0.0.1:8144
0.10.810.007 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
8.43.115.317 I slot print_timing: id  2 | task 21873 | prompt eval time =     291.18 ms /   232 tokens (    1.26 ms per token,   796.76 tokens per second)
8.43.115.325 I slot print_timing: id  2 | task 21873 |        eval time =   15801.38 ms /   741 tokens (   21.35 ms per token,    46.83 tokens per second)
8.43.115.325 I slot print_timing: id  2 | task 21873 |       total time =   16092.56 ms /   973 tokens
8.43.115.326 I slot print_timing: id  2 | task 21873 |    graphs reused =      22051
8.43.115.446 I slot      release: id  2 | task 21873 | stop processing: n_tokens = 3727, truncated = 0
8.43.135.637 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.801
8.43.136.194 I slot launch_slot_: id  2 | task 22617 | processing task, is_child = 0
8.46.432.340 I slot print_timing: id  2 | task 22617 | n_gen =    142, tg =  46.86 t/s, tg_3s =  47.19 t/s
8.49.443.336 I slot print_timing: id  2 | task 22617 | n_gen =    283, tg =  46.84 t/s, tg_3s =  46.83 t/s
8.52.444.709 I slot print_timing: id  2 | task 22617 | n_gen =    424, tg =  46.89 t/s, tg_3s =  46.98 t/s
8.54.349.320 I slot print_timing: id  2 | task 22617 | prompt eval time =     287.22 ms /   156 tokens (    1.84 ms per token,   543.15 tokens per second)
8.54.349.326 I slot print_timing: id  2 | task 22617 |        eval time =   10925.86 ms /   513 tokens (   21.34 ms per token,    46.86 tokens per second)
8.54.349.327 I slot print_timing: id  2 | task 22617 |       total time =   11213.07 ms /   669 tokens
8.54.349.327 I slot print_timing: id  2 | task 22617 |    graphs reused =      22560
8.54.349.464 I slot      release: id  2 | task 22617 | stop processing: n_tokens = 3651, truncated = 0
8.54.393.603 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.859
8.54.394.056 I slot launch_slot_: id  2 | task 23133 | processing task, is_child = 0
8.57.598.738 I slot print_timing: id  2 | task 23133 | n_gen =    142, tg =  46.75 t/s, tg_3s =  47.09 t/s
8.59.792.572 I slot print_timing: id  2 | task 23133 | prompt eval time =     188.90 ms /    60 tokens (    3.15 ms per token,   317.63 tokens per second)
8.59.792.577 I slot print_timing: id  2 | task 23133 |        eval time =    5209.56 ms /   245 tokens (   21.35 ms per token,    46.84 tokens per second)
8.59.792.578 I slot print_timing: id  2 | task 23133 |       total time =    5398.47 ms /   305 tokens
8.59.792.579 I slot print_timing: id  2 | task 23133 |    graphs reused =      22802
8.59.792.715 I slot      release: id  2 | task 23133 | stop processing: n_tokens = 3439, truncated = 0
8.59.827.073 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.929
8.59.827.383 I slot launch_slot_: id  2 | task 23380 | processing task, is_child = 0
9.03.076.584 I slot print_timing: id  2 | task 23380 | n_gen =    142, tg =  46.69 t/s, tg_3s =  47.02 t/s
9.05.913.875 I slot print_timing: id  2 | task 23380 | prompt eval time =     229.13 ms /   259 tokens (    0.88 ms per token,  1130.34 tokens per second)
9.05.913.882 I slot print_timing: id  2 | task 23380 |        eval time =    5857.31 ms /   275 tokens (   21.38 ms per token,    46.78 tokens per second)
9.05.913.882 I slot print_timing: id  2 | task 23380 |       total time =    6086.44 ms /   534 tokens
9.05.913.883 I slot print_timing: id  2 | task 23380 |    graphs reused =      23074
9.05.914.016 I slot      release: id  2 | task 23380 | stop processing: n_tokens = 3724, truncated = 0
9.05.948.194 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 0.926
9.05.948.506 I slot launch_slot_: id  2 | task 23657 | processing task, is_child = 0
9.07.236.915 I slot print_timing: id  2 | task 23657 | prompt eval time =     212.74 ms /   192 tokens (    1.11 ms per token,   902.51 tokens per second)
9.07.236.920 I slot print_timing: id  2 | task 23657 |        eval time =    1075.62 ms /    51 tokens (   21.51 ms per token,    46.48 tokens per second)
9.07.236.920 I slot print_timing: id  2 | task 23657 |       total time =    1288.36 ms /   243 tokens
9.07.236.921 I slot print_timing: id  2 | task 23657 |    graphs reused =      23123
9.07.237.058 I slot      release: id  2 | task 23657 | stop processing: n_tokens = 3688, truncated = 0
9.07.273.640 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.986
9.07.273.966 I slot launch_slot_: id  2 | task 23710 | processing task, is_child = 0
9.08.588.968 I slot print_timing: id  2 | task 23710 | prompt eval time =     176.99 ms /    79 tokens (    2.24 ms per token,   446.36 tokens per second)
9.08.588.973 I slot print_timing: id  2 | task 23710 |        eval time =    1137.96 ms /    54 tokens (   21.47 ms per token,    46.57 tokens per second)
9.08.588.974 I slot print_timing: id  2 | task 23710 |       total time =    1314.95 ms /   133 tokens
9.08.588.975 I slot print_timing: id  2 | task 23710 |    graphs reused =      23175
9.08.589.102 I slot      release: id  2 | task 23710 | stop processing: n_tokens = 3766, truncated = 0
9.08.631.260 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.986
9.08.631.569 I slot launch_slot_: id  2 | task 23766 | processing task, is_child = 0
9.10.295.285 I slot print_timing: id  2 | task 23766 | prompt eval time =     176.93 ms /    83 tokens (    2.13 ms per token,   469.10 tokens per second)
9.10.295.293 I slot print_timing: id  2 | task 23766 |        eval time =    1486.73 ms /    70 tokens (   21.55 ms per token,    46.41 tokens per second)
9.10.295.294 I slot print_timing: id  2 | task 23766 |       total time =    1663.67 ms /   153 tokens
9.10.295.294 I slot print_timing: id  2 | task 23766 |    graphs reused =      23242
9.10.295.428 I slot      release: id  2 | task 23766 | stop processing: n_tokens = 3861, truncated = 0
9.10.322.110 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.982
9.10.322.473 I slot launch_slot_: id  2 | task 23838 | processing task, is_child = 0
9.13.514.486 I slot print_timing: id  2 | task 23838 | n_gen =    142, tg =  46.77 t/s, tg_3s =  47.10 t/s
9.13.557.087 I slot print_timing: id  2 | task 23838 | prompt eval time =     177.33 ms /    83 tokens (    2.14 ms per token,   468.05 tokens per second)
9.13.557.091 I slot print_timing: id  2 | task 23838 |        eval time =    3057.24 ms /   144 tokens (   21.38 ms per token,    46.77 tokens per second)
9.13.557.092 I slot print_timing: id  2 | task 23838 |       total time =    3234.57 ms /   227 tokens
9.13.557.093 I slot print_timing: id  2 | task 23838 |    graphs reused =      23384
9.13.557.224 I slot      release: id  2 | task 23838 | stop processing: n_tokens = 4014, truncated = 0
9.13.606.618 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.964
9.13.606.943 I slot launch_slot_: id  2 | task 23984 | processing task, is_child = 0
9.16.804.175 I slot print_timing: id  2 | task 23984 | n_gen =    142, tg =  46.73 t/s, tg_3s =  47.06 t/s
9.17.773.612 I slot print_timing: id  2 | task 23984 | prompt eval time =     179.84 ms /    84 tokens (    2.14 ms per token,   467.08 tokens per second)
9.17.773.618 I slot print_timing: id  2 | task 23984 |        eval time =    3986.78 ms /   187 tokens (   21.43 ms per token,    46.65 tokens per second)
9.17.773.619 I slot print_timing: id  2 | task 23984 |       total time =    4166.62 ms /   271 tokens
9.17.773.619 I slot print_timing: id  2 | task 23984 |    graphs reused =      23568
9.17.773.748 I slot      release: id  2 | task 23984 | stop processing: n_tokens = 4137, truncated = 0
9.17.802.439 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.955
9.17.802.774 I slot launch_slot_: id  2 | task 24173 | processing task, is_child = 0
9.21.066.618 I slot print_timing: id  2 | task 24173 | n_gen =    141, tg =  46.57 t/s, tg_3s =  46.91 t/s
9.21.408.386 I slot print_timing: id  2 | task 24173 | prompt eval time =     257.85 ms /   129 tokens (    2.00 ms per token,   500.29 tokens per second)
9.21.408.391 I slot print_timing: id  2 | task 24173 |        eval time =    3347.71 ms /   157 tokens (   21.46 ms per token,    46.60 tokens per second)
9.21.408.392 I slot print_timing: id  2 | task 24173 |       total time =    3605.57 ms /   286 tokens
9.21.408.392 I slot print_timing: id  2 | task 24173 |    graphs reused =      23722
9.21.408.574 I slot      release: id  2 | task 24173 | stop processing: n_tokens = 4232, truncated = 0
9.21.451.767 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.963
9.21.452.231 I slot launch_slot_: id  2 | task 24333 | processing task, is_child = 0
9.24.657.573 I slot print_timing: id  2 | task 24333 | n_gen =    142, tg =  46.69 t/s, tg_3s =  47.02 t/s
9.25.106.179 I slot print_timing: id  2 | task 24333 | prompt eval time =     185.16 ms /    60 tokens (    3.09 ms per token,   324.04 tokens per second)
9.25.106.186 I slot print_timing: id  2 | task 24333 |        eval time =    3468.73 ms /   163 tokens (   21.41 ms per token,    46.70 tokens per second)
9.25.106.187 I slot print_timing: id  2 | task 24333 |       total time =    3653.90 ms /   223 tokens
9.25.106.187 I slot print_timing: id  2 | task 24333 |    graphs reused =      23883
9.25.106.324 I slot      release: id  2 | task 24333 | stop processing: n_tokens = 4294, truncated = 0
9.25.155.273 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.962
9.25.155.812 I slot launch_slot_: id  2 | task 24498 | processing task, is_child = 0
9.28.356.162 I slot print_timing: id  2 | task 24498 | n_gen =    141, tg =  46.52 t/s, tg_3s =  46.85 t/s
9.31.007.244 I slot print_timing: id  2 | task 24498 | prompt eval time =     190.75 ms /   119 tokens (    1.60 ms per token,   623.86 tokens per second)
9.31.007.252 I slot print_timing: id  2 | task 24498 |        eval time =    5660.61 ms /   265 tokens (   21.44 ms per token,    46.64 tokens per second)
9.31.007.253 I slot print_timing: id  2 | task 24498 |       total time =    5851.35 ms /   384 tokens
9.31.007.253 I slot print_timing: id  2 | task 24498 |    graphs reused =      24145
9.31.007.387 I slot      release: id  2 | task 24498 | stop processing: n_tokens = 4511, truncated = 0
9.31.039.066 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.941
9.31.039.374 I slot launch_slot_: id  2 | task 24765 | processing task, is_child = 0
9.32.187.346 I slot print_timing: id  2 | task 24765 | prompt eval time =     218.66 ms /   197 tokens (    1.11 ms per token,   900.96 tokens per second)
9.32.187.350 I slot print_timing: id  2 | task 24765 |        eval time =     929.27 ms /    44 tokens (   21.61 ms per token,    46.27 tokens per second)
9.32.187.351 I slot print_timing: id  2 | task 24765 |       total time =    1147.93 ms /   241 tokens
9.32.187.352 I slot print_timing: id  2 | task 24765 |    graphs reused =      24187
9.32.187.488 I slot      release: id  2 | task 24765 | stop processing: n_tokens = 4483, truncated = 0
9.32.243.110 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.990
9.32.243.509 I slot launch_slot_: id  2 | task 24811 | processing task, is_child = 0
9.33.285.567 I slot print_timing: id  2 | task 24811 | prompt eval time =     178.67 ms /    69 tokens (    2.59 ms per token,   386.18 tokens per second)
9.33.285.574 I slot print_timing: id  2 | task 24811 |        eval time =     863.34 ms /    41 tokens (   21.58 ms per token,    46.33 tokens per second)
9.33.285.575 I slot print_timing: id  2 | task 24811 |       total time =    1042.01 ms /   110 tokens
9.33.285.576 I slot print_timing: id  2 | task 24811 |    graphs reused =      24226
9.33.285.713 I slot      release: id  2 | task 24811 | stop processing: n_tokens = 4545, truncated = 0
9.33.339.345 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.991
9.33.339.848 I slot launch_slot_: id  2 | task 24854 | processing task, is_child = 0
9.36.365.170 I slot print_timing: id  2 | task 24854 | prompt eval time =     183.26 ms /    70 tokens (    2.62 ms per token,   381.97 tokens per second)
9.36.365.176 I slot print_timing: id  2 | task 24854 |        eval time =    2842.01 ms /   133 tokens (   21.53 ms per token,    46.45 tokens per second)
9.36.365.176 I slot print_timing: id  2 | task 24854 |       total time =    3025.27 ms /   203 tokens
9.36.365.177 I slot print_timing: id  2 | task 24854 |    graphs reused =      24356
9.36.365.320 I slot      release: id  2 | task 24854 | stop processing: n_tokens = 4703, truncated = 0
9.36.399.979 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.972
9.36.400.282 I slot launch_slot_: id  2 | task 24989 | processing task, is_child = 0
9.39.594.044 I slot print_timing: id  2 | task 24989 | n_gen =    141, tg =  46.54 t/s, tg_3s =  46.87 t/s
9.41.701.651 I slot print_timing: id  2 | task 24989 | prompt eval time =     185.61 ms /   109 tokens (    1.70 ms per token,   587.26 tokens per second)
9.41.701.656 I slot print_timing: id  2 | task 24989 |        eval time =    5115.71 ms /   239 tokens (   21.49 ms per token,    46.52 tokens per second)
9.41.701.656 I slot print_timing: id  2 | task 24989 |       total time =    5301.32 ms /   348 tokens
9.41.701.657 I slot print_timing: id  2 | task 24989 |    graphs reused =      24592
9.41.701.798 I slot      release: id  2 | task 24989 | stop processing: n_tokens = 4914, truncated = 0
9.41.757.519 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.951
9.41.757.832 I slot launch_slot_: id  2 | task 25230 | processing task, is_child = 0
9.44.431.936 I slot print_timing: id  2 | task 25230 | prompt eval time =     285.32 ms /   201 tokens (    1.42 ms per token,   704.48 tokens per second)
9.44.431.941 I slot print_timing: id  2 | task 25230 |        eval time =    2388.74 ms /   112 tokens (   21.52 ms per token,    46.47 tokens per second)
9.44.431.942 I slot print_timing: id  2 | task 25230 |       total time =    2674.06 ms /   313 tokens
9.44.431.943 I slot print_timing: id  2 | task 25230 |    graphs reused =      24702
9.44.432.086 I slot      release: id  2 | task 25230 | stop processing: n_tokens = 4984, truncated = 0
9.44.468.942 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 0.978
9.44.469.395 I slot launch_slot_: id  2 | task 25345 | processing task, is_child = 0
9.47.726.059 I slot print_timing: id  2 | task 25345 | n_gen =    141, tg =  46.45 t/s, tg_3s =  46.78 t/s
9.49.037.587 I slot print_timing: id  2 | task 25345 | prompt eval time =     242.56 ms /   251 tokens (    0.97 ms per token,  1034.78 tokens per second)
9.49.037.592 I slot print_timing: id  2 | task 25345 |        eval time =    4325.57 ms /   202 tokens (   21.52 ms per token,    46.47 tokens per second)
9.49.037.592 I slot print_timing: id  2 | task 25345 |       total time =    4568.14 ms /   453 tokens
9.49.037.593 I slot print_timing: id  2 | task 25345 |    graphs reused =      24902
9.49.037.739 I slot      release: id  2 | task 25345 | stop processing: n_tokens = 5321, truncated = 0
9.49.085.609 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.962
9.49.085.988 I slot launch_slot_: id  2 | task 25549 | processing task, is_child = 0
9.51.532.160 I slot print_timing: id  2 | task 25549 | prompt eval time =     205.45 ms /   156 tokens (    1.32 ms per token,   759.31 tokens per second)
9.51.532.165 I slot print_timing: id  2 | task 25549 |        eval time =    2240.67 ms /   105 tokens (   21.54 ms per token,    46.41 tokens per second)
9.51.532.166 I slot print_timing: id  2 | task 25549 |       total time =    2446.12 ms /   261 tokens
9.51.532.167 I slot print_timing: id  2 | task 25549 |    graphs reused =      25005
9.51.532.313 I slot      release: id  2 | task 25549 | stop processing: n_tokens = 5376, truncated = 0
9.51.587.263 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.980
9.51.587.646 I slot launch_slot_: id  2 | task 25656 | processing task, is_child = 0
9.53.894.134 I slot print_timing: id  2 | task 25656 | prompt eval time =     182.52 ms /    90 tokens (    2.03 ms per token,   493.10 tokens per second)
9.53.894.140 I slot print_timing: id  2 | task 25656 |        eval time =    2123.92 ms /    99 tokens (   21.67 ms per token,    46.14 tokens per second)
9.53.894.141 I slot print_timing: id  2 | task 25656 |       total time =    2306.44 ms /   189 tokens
9.53.894.142 I slot print_timing: id  2 | task 25656 |    graphs reused =      25101
9.53.894.295 I slot      release: id  2 | task 25656 | stop processing: n_tokens = 5456, truncated = 0
9.53.954.349 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.982
9.53.954.763 I slot launch_slot_: id  2 | task 25757 | processing task, is_child = 0
9.55.675.841 I slot print_timing: id  2 | task 25757 | prompt eval time =     187.01 ms /   104 tokens (    1.80 ms per token,   556.12 tokens per second)
9.55.675.846 I slot print_timing: id  2 | task 25757 |        eval time =    1534.02 ms /    72 tokens (   21.61 ms per token,    46.28 tokens per second)
9.55.675.847 I slot print_timing: id  2 | task 25757 |       total time =    1721.03 ms /   176 tokens
9.55.675.848 I slot print_timing: id  2 | task 25757 |    graphs reused =      25171
9.55.676.001 I slot      release: id  2 | task 25757 | stop processing: n_tokens = 5529, truncated = 0
9.55.733.577 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.987
9.55.734.025 I slot launch_slot_: id  2 | task 25831 | processing task, is_child = 0
9.58.921.323 I slot print_timing: id  2 | task 25831 | n_gen =    140, tg =  46.21 t/s, tg_3s =  46.54 t/s
10.01.835.091 I slot print_timing: id  2 | task 25831 | prompt eval time =     179.37 ms /    80 tokens (    2.24 ms per token,   446.00 tokens per second)
10.01.835.096 I slot print_timing: id  2 | task 25831 |        eval time =    5921.64 ms /   275 tokens (   21.61 ms per token,    46.27 tokens per second)
10.01.835.097 I slot print_timing: id  2 | task 25831 |       total time =    6101.02 ms /   355 tokens
10.01.835.097 I slot print_timing: id  2 | task 25831 |    graphs reused =      25443
10.01.835.251 I slot      release: id  2 | task 25831 | stop processing: n_tokens = 5808, truncated = 0
10.01.893.716 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.953
10.01.894.178 I slot launch_slot_: id  2 | task 26108 | processing task, is_child = 0
10.03.775.447 I slot print_timing: id  2 | task 26108 | prompt eval time =     279.15 ms /   177 tokens (    1.58 ms per token,   634.06 tokens per second)
10.03.775.452 I slot print_timing: id  2 | task 26108 |        eval time =    1602.07 ms /    75 tokens (   21.65 ms per token,    46.19 tokens per second)
10.03.775.453 I slot print_timing: id  2 | task 26108 |       total time =    1881.22 ms /   252 tokens
10.03.775.454 I slot print_timing: id  2 | task 26108 |    graphs reused =      25516
10.03.775.601 I slot      release: id  2 | task 26108 | stop processing: n_tokens = 5781, truncated = 0
10.03.838.254 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.987
10.03.838.717 I slot launch_slot_: id  2 | task 26186 | processing task, is_child = 0
10.07.041.967 I slot print_timing: id  2 | task 26186 | n_gen =    140, tg =  46.21 t/s, tg_3s =  46.54 t/s
10.08.097.966 I slot print_timing: id  2 | task 26186 | prompt eval time =     195.22 ms /    80 tokens (    2.44 ms per token,   409.79 tokens per second)
10.08.097.973 I slot print_timing: id  2 | task 26186 |        eval time =    4063.98 ms /   189 tokens (   21.62 ms per token,    46.26 tokens per second)
10.08.097.974 I slot print_timing: id  2 | task 26186 |       total time =    4259.20 ms /   269 tokens
10.08.097.974 I slot print_timing: id  2 | task 26186 |    graphs reused =      25702
10.08.098.133 I slot      release: id  2 | task 26186 | stop processing: n_tokens = 5971, truncated = 0
10.08.141.187 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.968
10.08.141.558 I slot launch_slot_: id  2 | task 26377 | processing task, is_child = 0
10.11.430.430 I slot print_timing: id  2 | task 26377 | n_gen =    141, tg =  46.39 t/s, tg_3s =  46.72 t/s
10.11.969.109 I slot print_timing: id  2 | task 26377 | prompt eval time =     271.14 ms /   172 tokens (    1.58 ms per token,   634.35 tokens per second)
10.11.969.114 I slot print_timing: id  2 | task 26377 |        eval time =    3556.36 ms /   166 tokens (   21.55 ms per token,    46.40 tokens per second)
10.11.969.115 I slot print_timing: id  2 | task 26377 |       total time =    3827.50 ms /   338 tokens
10.11.969.115 I slot print_timing: id  2 | task 26377 |    graphs reused =      25866
10.11.969.270 I slot      release: id  2 | task 26377 | stop processing: n_tokens = 6116, truncated = 0
10.12.029.023 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.973
10.12.029.708 I slot launch_slot_: id  2 | task 26546 | processing task, is_child = 0
10.14.339.627 I slot print_timing: id  2 | task 26546 | prompt eval time =     220.53 ms /   161 tokens (    1.37 ms per token,   730.07 tokens per second)
10.14.339.633 I slot print_timing: id  2 | task 26546 |        eval time =    2089.32 ms /    97 tokens (   21.76 ms per token,    45.95 tokens per second)
10.14.339.633 I slot print_timing: id  2 | task 26546 |       total time =    2309.85 ms /   258 tokens
10.14.339.634 I slot print_timing: id  2 | task 26546 |    graphs reused =      25960
10.14.339.794 I slot      release: id  2 | task 26546 | stop processing: n_tokens = 6204, truncated = 0
10.14.403.311 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.984
10.14.403.739 I slot launch_slot_: id  2 | task 26645 | processing task, is_child = 0
10.15.899.951 I slot print_timing: id  2 | task 26645 | prompt eval time =     189.10 ms /   105 tokens (    1.80 ms per token,   555.27 tokens per second)
10.15.899.956 I slot print_timing: id  2 | task 26645 |        eval time =    1307.06 ms /    61 tokens (   21.78 ms per token,    45.90 tokens per second)
10.15.899.957 I slot print_timing: id  2 | task 26645 |       total time =    1496.16 ms /   166 tokens
10.15.899.958 I slot print_timing: id  2 | task 26645 |    graphs reused =      26019
10.15.900.133 I slot      release: id  2 | task 26645 | stop processing: n_tokens = 6269, truncated = 0
10.15.964.164 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.990
10.15.964.578 I slot launch_slot_: id  2 | task 26708 | processing task, is_child = 0
10.17.722.673 I slot print_timing: id  2 | task 26708 | prompt eval time =     188.33 ms /   104 tokens (    1.81 ms per token,   552.21 tokens per second)
10.17.722.679 I slot print_timing: id  2 | task 26708 |        eval time =    1569.71 ms /    72 tokens (   22.11 ms per token,    45.23 tokens per second)
10.17.722.680 I slot print_timing: id  2 | task 26708 |       total time =    1758.04 ms /   176 tokens
10.17.722.681 I slot print_timing: id  2 | task 26708 |    graphs reused =      26089
10.17.722.862 I slot      release: id  2 | task 26708 | stop processing: n_tokens = 6380, truncated = 0
10.17.784.439 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.989
10.17.785.128 I slot launch_slot_: id  2 | task 26782 | processing task, is_child = 0
10.19.428.226 I slot print_timing: id  2 | task 26782 | prompt eval time =     180.46 ms /    80 tokens (    2.26 ms per token,   443.32 tokens per second)
10.19.428.228 I slot print_timing: id  2 | task 26782 |        eval time =    1462.57 ms /    68 tokens (   21.83 ms per token,    45.81 tokens per second)
10.19.428.229 I slot print_timing: id  2 | task 26782 |       total time =    1643.03 ms /   148 tokens
10.19.428.229 I slot print_timing: id  2 | task 26782 |    graphs reused =      26154
10.19.428.395 I slot      release: id  2 | task 26782 | stop processing: n_tokens = 6452, truncated = 0
10.19.494.468 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.989
10.19.495.053 I slot launch_slot_: id  2 | task 26852 | processing task, is_child = 0
10.21.781.096 I slot print_timing: id  2 | task 26852 | prompt eval time =     182.20 ms /    80 tokens (    2.28 ms per token,   439.08 tokens per second)
10.21.781.098 I slot print_timing: id  2 | task 26852 |        eval time =    2103.78 ms /    98 tokens (   21.69 ms per token,    46.11 tokens per second)
10.21.781.099 I slot print_timing: id  2 | task 26852 |       total time =    2285.98 ms /   178 tokens
10.21.781.099 I slot print_timing: id  2 | task 26852 |    graphs reused =      26250
10.21.781.263 I slot      release: id  2 | task 26852 | stop processing: n_tokens = 6558, truncated = 0
10.21.844.638 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.985
10.21.845.090 I slot launch_slot_: id  2 | task 26952 | processing task, is_child = 0
10.24.025.603 I slot print_timing: id  2 | task 26952 | prompt eval time =     187.09 ms /   104 tokens (    1.80 ms per token,   555.87 tokens per second)
10.24.025.605 I slot print_timing: id  2 | task 26952 |        eval time =    1993.37 ms /    93 tokens (   21.67 ms per token,    46.15 tokens per second)
10.24.025.606 I slot print_timing: id  2 | task 26952 |       total time =    2180.47 ms /   197 tokens
10.24.025.607 I slot print_timing: id  2 | task 26952 |    graphs reused =      26341
10.24.025.772 I slot      release: id  2 | task 26952 | stop processing: n_tokens = 6653, truncated = 0
